,Country,GoodatMaths,subject,frequence,Percentage
0,Albania,Agree,computerProgramming,always_percentage,0.11
1,Albania,Agree,computerProgramming,Often_percentage,0.24
2,Albania,Agree,computerProgramming,Sometimes_percentage,0.27
3,Albania,Agree,computerProgramming,Rarely_percentage,0.38
4,Albania,Agree,extracurricularActivity,always_percentage,0.09
5,Albania,Agree,extracurricularActivity,Often_percentage,0.26
6,Albania,Agree,extracurricularActivity,Sometimes_percentage,0.39
7,Albania,Agree,extracurricularActivity,Rarely_percentage,0.26
8,Albania,Agree,helpFriendsMaths,always_percentage,0.13
9,Albania,Agree,helpFriendsMaths,Often_percentage,0.49
10,Albania,Agree,helpFriendsMaths,Sometimes_percentage,0.35
11,Albania,Agree,helpFriendsMaths,Rarely_percentage,0.03
12,Albania,Agree,participateInCompetitions,always_percentage,0.09
13,Albania,Agree,participateInCompetitions,Often_percentage,0.22
14,Albania,Agree,participateInCompetitions,Sometimes_percentage,0.41
15,Albania,Agree,participateInCompetitions,Rarely_percentage,0.28
16,Albania,Agree,participateInMathClub,always_percentage,0.06
17,Albania,Agree,participateInMathClub,Often_percentage,0.17
18,Albania,Agree,participateInMathClub,Sometimes_percentage,0.27
19,Albania,Agree,participateInMathClub,Rarely_percentage,0.5
20,Albania,Agree,playChess,always_percentage,0.11
21,Albania,Agree,playChess,Often_percentage,0.22
22,Albania,Agree,playChess,Sometimes_percentage,0.21
23,Albania,Agree,playChess,Rarely_percentage,0.47
24,Albania,Agree,studyMoreThan2ExtraHoursADay,always_percentage,0.09
25,Albania,Agree,studyMoreThan2ExtraHoursADay,Often_percentage,0.23
26,Albania,Agree,studyMoreThan2ExtraHoursADay,Sometimes_percentage,0.33
27,Albania,Agree,studyMoreThan2ExtraHoursADay,Rarely_percentage,0.34
28,Albania,Agree,talkAboutMaths,always_percentage,0.18
29,Albania,Agree,talkAboutMaths,Often_percentage,0.5
30,Albania,Agree,talkAboutMaths,Sometimes_percentage,0.26
31,Albania,Agree,talkAboutMaths,Rarely_percentage,0.05
32,Albania,Disagree,computerProgramming,always_percentage,0.12
33,Albania,Disagree,computerProgramming,Often_percentage,0.2
34,Albania,Disagree,computerProgramming,Sometimes_percentage,0.26
35,Albania,Disagree,computerProgramming,Rarely_percentage,0.42
36,Albania,Disagree,extracurricularActivity,always_percentage,0.04
37,Albania,Disagree,extracurricularActivity,Often_percentage,0.14
38,Albania,Disagree,extracurricularActivity,Sometimes_percentage,0.42
39,Albania,Disagree,extracurricularActivity,Rarely_percentage,0.41
40,Albania,Disagree,helpFriendsMaths,always_percentage,0.05
41,Albania,Disagree,helpFriendsMaths,Often_percentage,0.25
42,Albania,Disagree,helpFriendsMaths,Sometimes_percentage,0.49
43,Albania,Disagree,helpFriendsMaths,Rarely_percentage,0.21
44,Albania,Disagree,participateInCompetitions,always_percentage,0.02
45,Albania,Disagree,participateInCompetitions,Often_percentage,0.09
46,Albania,Disagree,participateInCompetitions,Sometimes_percentage,0.32
47,Albania,Disagree,participateInCompetitions,Rarely_percentage,0.57
48,Albania,Disagree,participateInMathClub,always_percentage,0.04
49,Albania,Disagree,participateInMathClub,Often_percentage,0.08
50,Albania,Disagree,participateInMathClub,Sometimes_percentage,0.15
51,Albania,Disagree,participateInMathClub,Rarely_percentage,0.73
52,Albania,Disagree,playChess,always_percentage,0.06
53,Albania,Disagree,playChess,Often_percentage,0.2
54,Albania,Disagree,playChess,Sometimes_percentage,0.32
55,Albania,Disagree,playChess,Rarely_percentage,0.42
56,Albania,Disagree,studyMoreThan2ExtraHoursADay,always_percentage,0.04
57,Albania,Disagree,studyMoreThan2ExtraHoursADay,Often_percentage,0.11
58,Albania,Disagree,studyMoreThan2ExtraHoursADay,Sometimes_percentage,0.3
59,Albania,Disagree,studyMoreThan2ExtraHoursADay,Rarely_percentage,0.55
60,Albania,Disagree,talkAboutMaths,always_percentage,0.11
61,Albania,Disagree,talkAboutMaths,Often_percentage,0.37
62,Albania,Disagree,talkAboutMaths,Sometimes_percentage,0.42
63,Albania,Disagree,talkAboutMaths,Rarely_percentage,0.1
64,Albania,Strongly agree,computerProgramming,always_percentage,0.21
65,Albania,Strongly agree,computerProgramming,Often_percentage,0.17
66,Albania,Strongly agree,computerProgramming,Sometimes_percentage,0.24
67,Albania,Strongly agree,computerProgramming,Rarely_percentage,0.38
68,Albania,Strongly agree,extracurricularActivity,always_percentage,0.21
69,Albania,Strongly agree,extracurricularActivity,Often_percentage,0.26
70,Albania,Strongly agree,extracurricularActivity,Sometimes_percentage,0.32
71,Albania,Strongly agree,extracurricularActivity,Rarely_percentage,0.2
72,Albania,Strongly agree,helpFriendsMaths,always_percentage,0.36
73,Albania,Strongly agree,helpFriendsMaths,Often_percentage,0.46
74,Albania,Strongly agree,helpFriendsMaths,Sometimes_percentage,0.14
75,Albania,Strongly agree,helpFriendsMaths,Rarely_percentage,0.04
76,Albania,Strongly agree,participateInCompetitions,always_percentage,0.33
77,Albania,Strongly agree,participateInCompetitions,Often_percentage,0.34
78,Albania,Strongly agree,participateInCompetitions,Sometimes_percentage,0.18
79,Albania,Strongly agree,participateInCompetitions,Rarely_percentage,0.14
80,Albania,Strongly agree,participateInMathClub,always_percentage,0.24
81,Albania,Strongly agree,participateInMathClub,Often_percentage,0.17
82,Albania,Strongly agree,participateInMathClub,Sometimes_percentage,0.24
83,Albania,Strongly agree,participateInMathClub,Rarely_percentage,0.35
84,Albania,Strongly agree,playChess,always_percentage,0.21
85,Albania,Strongly agree,playChess,Often_percentage,0.18
86,Albania,Strongly agree,playChess,Sometimes_percentage,0.21
87,Albania,Strongly agree,playChess,Rarely_percentage,0.4
88,Albania,Strongly agree,studyMoreThan2ExtraHoursADay,always_percentage,0.29
89,Albania,Strongly agree,studyMoreThan2ExtraHoursADay,Often_percentage,0.21
90,Albania,Strongly agree,studyMoreThan2ExtraHoursADay,Sometimes_percentage,0.23
91,Albania,Strongly agree,studyMoreThan2ExtraHoursADay,Rarely_percentage,0.27
